id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

tk_construction_management.access_tk_construction_project_manager,access_tk_construction_project_manager,tk_construction_management.model_tk_construction_project,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_tk_construction_project_department,access_tk_construction_project_department,tk_construction_management.model_tk_construction_project,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_tk_construction_project_user,access_tk_construction_project_user,tk_construction_management.model_tk_construction_project,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_tk_construction_project_qc_user,access_tk_construction_project_qc_user,tk_construction_management.model_tk_construction_project,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_site_project_manager,access_site_project_manager,tk_construction_management.model_site_project,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_site_project_department,access_site_project_department,tk_construction_management.model_site_project,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_site_project_user,access_site_project_user,tk_construction_management.model_site_project,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_site_project_qc_user,access_site_project_qc_user,tk_construction_management.model_site_project,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_job_type_manager,access_job_type_manager,tk_construction_management.model_job_type,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_job_type_department,access_job_type_department,tk_construction_management.model_job_type,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_job_type_user,access_job_type_user,tk_construction_management.model_job_type,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_job_type_qc_user,access_job_type_qc_user,tk_construction_management.model_job_type,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_job_sub_category_manager,access_job_sub_category_manager,tk_construction_management.model_job_sub_category,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_job_sub_category_department,access_job_sub_category_department,tk_construction_management.model_job_sub_category,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_job_sub_category_user,access_job_sub_category_user,tk_construction_management.model_job_sub_category,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_job_sub_category_qc_user,access_job_sub_category_qc_user,tk_construction_management.model_job_sub_category,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_construction_department_manager,access_construction_department_manager,tk_construction_management.model_construction_department,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_construction_department_department,access_construction_department_department,tk_construction_management.model_construction_department,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_construction_department_user,access_construction_department_user,tk_construction_management.model_construction_department,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_construction_department_qc_user,access_construction_department_qc_user,tk_construction_management.model_construction_department,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_insurance_risk_manager,access_insurance_risk_manager,tk_construction_management.model_insurance_risk,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_insurance_risk_department,access_insurance_risk_department,tk_construction_management.model_insurance_risk,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_insurance_risk_user,access_insurance_risk_user,tk_construction_management.model_insurance_risk,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_insurance_risk_qc_user,access_insurance_risk_qc_user,tk_construction_management.model_insurance_risk,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_project_documents_manager,access_project_documents_manager,tk_construction_management.model_project_documents,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_project_documents_department,access_project_documents_department,tk_construction_management.model_project_documents,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_project_documents_user,access_project_documents_user,tk_construction_management.model_project_documents,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_project_documents_qc_user,access_project_documents_qc_user,tk_construction_management.model_project_documents,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_project_insurance_manager,access_project_insurance_manager,tk_construction_management.model_project_insurance,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_project_insurance_department,access_project_insurance_department,tk_construction_management.model_project_insurance,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_project_insurance_user,access_project_insurance_user,tk_construction_management.model_project_insurance,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_project_insurance_qc_user,access_project_insurance_qc_user,tk_construction_management.model_project_insurance,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_extra_expense_manager,access_extra_expense_manager,tk_construction_management.model_extra_expense,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_extra_expense_department,access_extra_expense_department,tk_construction_management.model_extra_expense,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_extra_expense_user,access_extra_expense_user,tk_construction_management.model_extra_expense,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_extra_expense_qc_user,access_extra_expense_qc_user,tk_construction_management.model_extra_expense,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_job_costing_manager,access_job_costing_manager,tk_construction_management.model_job_costing,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_job_costing_department,access_job_costing_department,tk_construction_management.model_job_costing,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_job_costing_user,access_job_costing_user,tk_construction_management.model_job_costing,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_job_costing_qc_user,access_job_costing_qc_user,tk_construction_management.model_job_costing,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_cost_equipment_line_manager,access_cost_equipment_line_manager,tk_construction_management.model_cost_equipment_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_cost_equipment_line_department,access_cost_equipment_line_department,tk_construction_management.model_cost_equipment_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_cost_equipment_line_user,access_cost_equipment_line_user,tk_construction_management.model_cost_equipment_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_cost_equipment_line_qc_user,access_cost_equipment_line_qc_user,tk_construction_management.model_cost_equipment_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_cost_material_line_manager,access_cost_material_line_manager,tk_construction_management.model_cost_material_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_cost_material_line_department,access_cost_material_line_department,tk_construction_management.model_cost_material_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_cost_material_line_user,access_cost_material_line_user,tk_construction_management.model_cost_material_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_cost_material_line_qc_user,access_cost_material_line_qc_user,tk_construction_management.model_cost_material_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_cost_labour_line_manager,access_cost_labour_line_manager,tk_construction_management.model_cost_labour_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_cost_labour_line_department,access_cost_labour_line_department,tk_construction_management.model_cost_labour_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_cost_labour_line_user,access_cost_labour_line_user,tk_construction_management.model_cost_labour_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_cost_labour_line_qc_user,access_cost_labour_line_qc_user,tk_construction_management.model_cost_labour_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_cost_overhead_line_manager,access_cost_overhead_line_manager,tk_construction_management.model_cost_overhead_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_cost_overhead_line_department,access_cost_overhead_line_department,tk_construction_management.model_cost_overhead_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_cost_overhead_line_user,access_cost_overhead_line_user,tk_construction_management.model_cost_overhead_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_cost_overhead_line_qc_user,access_cost_overhead_line_qc_user,tk_construction_management.model_cost_overhead_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_job_order_manager,access_job_order_manager,tk_construction_management.model_job_order,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_job_order_department,access_job_order_department,tk_construction_management.model_job_order,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_job_order_user,access_job_order_user,tk_construction_management.model_job_order,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_job_order_qc_user,access_job_order_qc_user,tk_construction_management.model_job_order,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_order_material_line_manager,access_order_material_line_manager,tk_construction_management.model_order_material_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_order_material_line_department,access_order_material_line_department,tk_construction_management.model_order_material_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_order_material_line_user,access_order_material_line_user,tk_construction_management.model_order_material_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_order_material_line_qc_user,access_order_material_line_qc_user,tk_construction_management.model_order_material_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_order_equipment_line_manager,access_order_equipment_line_manager,tk_construction_management.model_order_equipment_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_order_equipment_line_department,access_order_equipment_line_department,tk_construction_management.model_order_equipment_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_order_equipment_line_user,access_order_equipment_line_user,tk_construction_management.model_order_equipment_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_order_equipment_line_qc_user,access_order_equipment_line_qc_user,tk_construction_management.model_order_equipment_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_order_labour_line_manager,access_order_labour_line_manager,tk_construction_management.model_order_labour_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_order_labour_line_department,access_order_labour_line_department,tk_construction_management.model_order_labour_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_order_labour_line_user,access_order_labour_line_user,tk_construction_management.model_order_labour_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_order_labour_line_qc_user,access_order_labour_line_qc_user,tk_construction_management.model_order_labour_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_order_overhead_line_manager,access_order_overhead_line_manager,tk_construction_management.model_order_overhead_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_order_overhead_line_department,access_order_overhead_line_department,tk_construction_management.model_order_overhead_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_order_overhead_line_user,access_order_overhead_line_user,tk_construction_management.model_order_overhead_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_order_overhead_line_qc_user,access_order_overhead_line_qc_user,tk_construction_management.model_order_overhead_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_project_warehouse_manager,access_project_warehouse_manager,tk_construction_management.model_project_warehouse,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_project_warehouse_department,access_project_warehouse_department,tk_construction_management.model_project_warehouse,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_project_warehouse_user,access_project_warehouse_user,tk_construction_management.model_project_warehouse,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_project_warehouse_qc_user,access_project_warehouse_qc_user,tk_construction_management.model_project_warehouse,tk_construction_management.advance_construction_qc_user,1,0,0,0


tk_construction_management.access_material_requisition_manager,access_material_requisition_manager,tk_construction_management.model_material_requisition,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_material_requisition_department,access_material_requisition_department,tk_construction_management.model_material_requisition,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_material_requisition_user,access_material_requisition_user,tk_construction_management.model_material_requisition,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_material_requisition_qc_user,access_material_requisition_qc_user,tk_construction_management.model_material_requisition,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_material_requisition_line_manager,access_material_requisition_line_manager,tk_construction_management.model_material_requisition_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_material_requisition_line_department,access_material_requisition_line_department,tk_construction_management.model_material_requisition_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_material_requisition_line_user,access_material_requisition_line_user,tk_construction_management.model_material_requisition_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_material_requisition_line_qc_user,access_material_requisition_line_qc_user,tk_construction_management.model_material_requisition_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_material_purchase_line_manager,access_material_purchase_line_manager,tk_construction_management.model_material_purchase_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_material_purchase_line_department,access_material_purchase_line_department,tk_construction_management.model_material_purchase_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_material_purchase_line_user,access_material_purchase_line_user,tk_construction_management.model_material_purchase_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_material_purchase_line_qc_user,access_material_purchase_line_qc_user,tk_construction_management.model_material_purchase_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_material_transfer_line_manager,access_material_transfer_line_manager,tk_construction_management.model_material_transfer_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_material_transfer_line_department,access_material_transfer_line_department,tk_construction_management.model_material_transfer_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_material_transfer_line_user,access_material_transfer_line_user,tk_construction_management.model_material_transfer_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_material_transfer_line_qc_user,access_material_transfer_line_qc_user,tk_construction_management.model_material_transfer_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_requisition_reject_manager,access_requisition_reject_manager,tk_construction_management.model_requisition_reject,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_requisition_reject_department,access_requisition_reject_department,tk_construction_management.model_requisition_reject,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_requisition_reject_user,access_requisition_reject_user,tk_construction_management.model_requisition_reject,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_requisition_reject_qc_user,access_requisition_reject_qc_user,tk_construction_management.model_requisition_reject,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_construction_product_template_manager,access_construction_product_template_manager,tk_construction_management.model_construction_product_template,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_construction_product_template_department,access_construction_product_template_department,tk_construction_management.model_construction_product_template,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_construction_product_template_user,access_construction_product_template_user,tk_construction_management.model_construction_product_template,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_construction_product_template_qc_user,access_construction_product_template_qc_user,tk_construction_management.model_construction_product_template,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_construction_template_line_manager,access_construction_template_line_manager,tk_construction_management.model_construction_template_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_construction_template_line_department,access_construction_template_line_department,tk_construction_management.model_construction_template_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_construction_template_line_user,access_construction_template_line_user,tk_construction_management.model_construction_template_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_construction_template_line_qc_user,access_construction_template_line_qc_user,tk_construction_management.model_construction_template_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_import_material_manager,access_import_material_manager,tk_construction_management.model_import_material,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_import_material_department,access_import_material_department,tk_construction_management.model_import_material,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_import_material_user,access_import_material_user,tk_construction_management.model_import_material,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_import_material_qc_user,access_import_material_qc_user,tk_construction_management.model_import_material,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_import_material_sheet_manager,access_import_material_sheet_manager,tk_construction_management.model_import_material_sheet,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_import_material_sheet_department,access_import_material_sheet_department,tk_construction_management.model_import_material_sheet,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_import_material_sheet_user,access_import_material_sheet_user,tk_construction_management.model_import_material_sheet,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_import_material_sheet_qc_user,access_import_material_sheet_qc_user,tk_construction_management.model_import_material_sheet,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_internal_transfer_manager,access_internal_transfer_manager,tk_construction_management.model_internal_transfer,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_internal_transfer_department,access_internal_transfer_department,tk_construction_management.model_internal_transfer,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_internal_transfer_user,access_internal_transfer_user,tk_construction_management.model_internal_transfer,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_internal_transfer_qc_user,access_internal_transfer_qc_user,tk_construction_management.model_internal_transfer,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_internal_transfer_line_manager,access_internal_transfer_line_manager,tk_construction_management.model_internal_transfer_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_internal_transfer_line_department,access_internal_transfer_line_department,tk_construction_management.model_internal_transfer_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_internal_transfer_line_user,access_internal_transfer_line_user,tk_construction_management.model_internal_transfer_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_internal_transfer_line_qc_user,access_internal_transfer_line_qc_user,tk_construction_management.model_internal_transfer_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_scrap_order_manager,access_scrap_order_manager,tk_construction_management.model_scrap_order,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_scrap_order_department,access_scrap_order_department,tk_construction_management.model_scrap_order,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_scrap_order_user,access_scrap_order_user,tk_construction_management.model_scrap_order,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_scrap_order_qc_user,access_scrap_order_qc_user,tk_construction_management.model_scrap_order,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_scrap_order_line_manager,access_scrap_order_line_manager,tk_construction_management.model_scrap_order_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_scrap_order_line_department,access_scrap_order_line_department,tk_construction_management.model_scrap_order_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_scrap_order_line_user,access_scrap_order_line_user,tk_construction_management.model_scrap_order_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_scrap_order_line_qc_user,access_scrap_order_line_qc_user,tk_construction_management.model_scrap_order_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_project_budget_manager,access_project_budget_manager,tk_construction_management.model_project_budget,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_project_budget_department,access_project_budget_department,tk_construction_management.model_project_budget,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_project_budget_user,access_project_budget_user,tk_construction_management.model_project_budget,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_project_budget_qc_user,access_project_budget_qc_user,tk_construction_management.model_project_budget,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_tk_construction_dashboard_manager,access_tk_construction_dashboard_manager,tk_construction_management.model_tk_construction_dashboard,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_tk_construction_dashboard_department,access_tk_construction_dashboard_department,tk_construction_management.model_tk_construction_dashboard,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_tk_construction_dashboard_user,access_tk_construction_dashboard_user,tk_construction_management.model_tk_construction_dashboard,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_tk_construction_dashboard_qc_user,access_tk_construction_dashboard_qc_user,tk_construction_management.model_tk_construction_dashboard,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_equipment_subcontract_manager,access_equipment_subcontract_manager,tk_construction_management.model_equipment_subcontract,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_equipment_subcontract_department,access_equipment_subcontract_department,tk_construction_management.model_equipment_subcontract,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_equipment_subcontract_user,access_equipment_subcontract_user,tk_construction_management.model_equipment_subcontract,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_equipment_subcontract_qc_user,access_equipment_subcontract_qc_user,tk_construction_management.model_equipment_subcontract,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_labour_subcontract_manager,access_labour_subcontract_manager,tk_construction_management.model_labour_subcontract,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_labour_subcontract_department,access_labour_subcontract_department,tk_construction_management.model_labour_subcontract,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_labour_subcontract_user,access_labour_subcontract_user,tk_construction_management.model_labour_subcontract,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_labour_subcontract_qc_user,access_labour_subcontract_qc_user,tk_construction_management.model_labour_subcontract,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_overhead_subcontract_manager,access_overhead_subcontract_manager,tk_construction_management.model_overhead_subcontract,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_overhead_subcontract_department,access_overhead_subcontract_department,tk_construction_management.model_overhead_subcontract,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_overhead_subcontract_user,access_overhead_subcontract_user,tk_construction_management.model_overhead_subcontract,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_overhead_subcontract_qc_user,access_overhead_subcontract_qc_user,tk_construction_management.model_overhead_subcontract,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_material_consume_manager,access_material_consume_manager,tk_construction_management.model_material_consume,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_material_consume_department,access_material_consume_department,tk_construction_management.model_material_consume,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_material_consume_user,access_material_consume_user,tk_construction_management.model_material_consume,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_material_consume_qc_user,access_material_consume_qc_user,tk_construction_management.model_material_consume,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_equip_contract_line_manager,access_equip_contract_line_manager,tk_construction_management.model_equip_contract_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_equip_contract_line_department,access_equip_contract_line_department,tk_construction_management.model_equip_contract_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_equip_contract_line_user,access_equip_contract_line_user,tk_construction_management.model_equip_contract_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_equip_contract_line_qc_user,access_equip_contract_line_qc_user,tk_construction_management.model_equip_contract_line,tk_construction_management.advance_construction_qc_user,1,1,0,0

